Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 27

    (52) primary_expression -> literal .

    NEWLINE         reduce using rule 52 (primary_expression -> literal .)
    PLUS            reduce using rule 52 (primary_expression -> literal .)
    MINUS           reduce using rule 52 (primary_expression -> literal .)
    TIMES           reduce using rule 52 (primary_expression -> literal .)
    DIVIDE          reduce using rule 52 (primary_expression -> literal .)
    MOD             reduce using rule 52 (primary_expression -> literal .)
    EQ              reduce using rule 52 (primary_expression -> literal .)
    NE              reduce using rule 52 (primary_expression -> literal .)
    LT              reduce using rule 52 (primary_expression -> literal .)
    GT              reduce using rule 52 (primary_expression -> literal .)
    LE              reduce using rule 52 (primary_expression -> literal .)
    GE              reduce using rule 52 (primary_expression -> literal .)
    RPAREN          reduce using rule 52 (primary_expression -> literal .)
    COLON           reduce using rule 52 (primary_expression -> literal .)
    RBRACKET        reduce using rule 52 (primary_expression -> literal .)
    COMMA           reduce using rule 52 (primary_expression -> literal .)


state 28

    (55) primary_expression -> group .

    NEWLINE         reduce using rule 55 (primary_expression -> group .)
    PLUS            reduce using rule 55 (primary_expression -> group .)
    MINUS           reduce using rule 55 (primary_expression -> group .)
    TIMES           reduce using rule 55 (primary_expression -> group .)
    DIVIDE          reduce using rule 55 (primary_expression -> group .)
    MOD             reduce using rule 55 (primary_expression -> group .)
    EQ              reduce using rule 55 (primary_expression -> group .)
    NE              reduce using rule 55 (primary_expression -> group .)
    LT              reduce using rule 55 (primary_expression -> group .)
    GT              reduce using rule 55 (primary_expression -> group .)
    LE              reduce using rule 55 (primary_expression -> group .)
    GE              reduce using rule 55 (primary_expression -> group .)
    RPAREN          reduce using rule 55 (primary_expression -> group .)
    COLON           reduce using rule 55 (primary_expression -> group .)
    RBRACKET        reduce using rule 55 (primary_expression -> group .)
    COMMA           reduce using rule 55 (primary_expression -> group .)


state 29

    (70) list_literal -> LBRACKET . list_items RBRACKET
    (71) list_items -> . expression
    (72) list_items -> . list_items COMMA expression
    (73) list_items -> . empty
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (69) empty -> .
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN

    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    RBRACKET        reduce using rule 69 (empty -> .)
    COMMA           reduce using rule 69 (empty -> .)
    ID              shift and go to state 36
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    list_items                     shift and go to state 57
    expression                     shift and go to state 58
    empty                          shift and go to state 59
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    list_literal                   shift and go to state 18
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28

state 30

    (3) statement_list -> statement_list statement .

    NEWLINE         reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    KEYWORD         reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement_list statement .)
    FSTRING         reduce using rule 3 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 3 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    DEDENT          reduce using rule 3 (statement_list -> statement_list statement .)


state 31

    (10) expression_statement -> expression NEWLINE .

    NEWLINE         reduce using rule 10 (expression_statement -> expression NEWLINE .)
    ID              reduce using rule 10 (expression_statement -> expression NEWLINE .)
    KEYWORD         reduce using rule 10 (expression_statement -> expression NEWLINE .)
    STRING          reduce using rule 10 (expression_statement -> expression NEWLINE .)
    NUMBER          reduce using rule 10 (expression_statement -> expression NEWLINE .)
    FSTRING         reduce using rule 10 (expression_statement -> expression NEWLINE .)
    LBRACKET        reduce using rule 10 (expression_statement -> expression NEWLINE .)
    MINUS           reduce using rule 10 (expression_statement -> expression NEWLINE .)
    LPAREN          reduce using rule 10 (expression_statement -> expression NEWLINE .)
    $end            reduce using rule 10 (expression_statement -> expression NEWLINE .)
    DEDENT          reduce using rule 10 (expression_statement -> expression NEWLINE .)


state 32

    (11) expression_statement -> call NEWLINE .

    NEWLINE         reduce using rule 11 (expression_statement -> call NEWLINE .)
    ID              reduce using rule 11 (expression_statement -> call NEWLINE .)
    KEYWORD         reduce using rule 11 (expression_statement -> call NEWLINE .)
    STRING          reduce using rule 11 (expression_statement -> call NEWLINE .)
    NUMBER          reduce using rule 11 (expression_statement -> call NEWLINE .)
    FSTRING         reduce using rule 11 (expression_statement -> call NEWLINE .)
    LBRACKET        reduce using rule 11 (expression_statement -> call NEWLINE .)
    MINUS           reduce using rule 11 (expression_statement -> call NEWLINE .)
    LPAREN          reduce using rule 11 (expression_statement -> call NEWLINE .)
    $end            reduce using rule 11 (expression_statement -> call NEWLINE .)
    DEDENT          reduce using rule 11 (expression_statement -> call NEWLINE .)


state 33

    (12) expression_statement -> ID LPAREN . arguments RPAREN NEWLINE
    (13) expression_statement -> ID LPAREN . RPAREN NEWLINE
    (60) call -> ID LPAREN . arguments RPAREN
    (61) call -> ID LPAREN . RPAREN
    (62) arguments -> . expression
    (63) arguments -> . arguments COMMA expression
    (64) arguments -> . STRING
    (65) arguments -> . arguments COMMA STRING
    (66) arguments -> . arguments COMMA
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN

    RPAREN          shift and go to state 61
    STRING          shift and go to state 63
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    ID              shift and go to state 36
    LBRACKET        shift and go to state 29
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    arguments                      shift and go to state 60
    expression                     shift and go to state 62
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    list_literal                   shift and go to state 18
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28

state 34

    (14) assignment_statement -> ID ASSIGN . expression NEWLINE
    (15) assignment_statement -> ID ASSIGN . list_literal NEWLINE
    (32) expression -> . STRING
    (33) expression -> . binary_expression
    (34) expression -> . primary_expression
    (35) expression -> . NUMBER
    (36) expression -> . list_literal
    (37) expression -> . FSTRING
    (70) list_literal -> . LBRACKET list_items RBRACKET
    (38) binary_expression -> . unary_expression
    (39) binary_expression -> . binary_expression PLUS unary_expression
    (40) binary_expression -> . binary_expression MINUS unary_expression
    (41) binary_expression -> . binary_expression TIMES unary_expression
    (42) binary_expression -> . binary_expression DIVIDE unary_expression
    (43) binary_expression -> . binary_expression MOD unary_expression
    (44) binary_expression -> . binary_expression EQ unary_expression
    (45) binary_expression -> . binary_expression NE unary_expression
    (46) binary_expression -> . binary_expression LT unary_expression
    (47) binary_expression -> . binary_expression GT unary_expression
    (48) binary_expression -> . binary_expression LE unary_expression
    (49) binary_expression -> . binary_expression GE unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN

    STRING          shift and go to state 20
    NUMBER          shift and go to state 23
    FSTRING         shift and go to state 24
    LBRACKET        shift and go to state 29
    ID              shift and go to state 36
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 17

    expression                     shift and go to state 64
    list_literal                   shift and go to state 65
    binary_expression              shift and go to state 21
    primary_expression             shift and go to state 22
    unary_expression               shift and go to state 25
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28

state 35

    (59) group -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 66


state 36

    (53) primary_expression -> ID .
    (60) call -> ID . LPAREN arguments RPAREN
    (61) call -> ID . LPAREN RPAREN

    RPAREN          reduce using rule 53 (primary_expression -> ID .)
    PLUS            reduce using rule 53 (primary_expression -> ID .)
    MINUS           reduce using rule 53 (primary_expression -> ID .)
    TIMES           reduce using rule 53 (primary_expression -> ID .)
    DIVIDE          reduce using rule 53 (primary_expression -> ID .)
    MOD             reduce using rule 53 (primary_expression -> ID .)
    EQ              reduce using rule 53 (primary_expression -> ID .)
    NE              reduce using rule 53 (primary_expression -> ID .)
    LT              reduce using rule 53 (primary_expression -> ID .)
    GT              reduce using rule 53 (primary_expression -> ID .)
    LE              reduce using rule 53 (primary_expression -> ID .)
    GE              reduce using rule 53 (primary_expression -> ID .)
    NEWLINE         reduce using rule 53 (primary_expression -> ID .)
    COLON           reduce using rule 53 (primary_expression -> ID .)
    RBRACKET        reduce using rule 53 (primary_expression -> ID .)
    COMMA           reduce using rule 53 (primary_expression -> ID .)
    LPAREN          shift and go to state 67


state 37

    (54) primary_expression -> call .

    RPAREN          reduce using rule 54 (primary_expression -> call .)
    PLUS            reduce using rule 54 (primary_expression -> call .)
    MINUS           reduce using rule 54 (primary_expression -> call .)
    TIMES           reduce using rule 54 (primary_expression -> call .)
    DIVIDE          reduce using rule 54 (primary_expression -> call .)
    MOD             reduce using rule 54 (primary_expression -> call .)
    EQ              reduce using rule 54 (primary_expression -> call .)
    NE              reduce using rule 54 (primary_expression -> call .)
    LT              reduce using rule 54 (primary_expression -> call .)
    GT              reduce using rule 54 (primary_expression -> call .)
    LE              reduce using rule 54 (primary_expression -> call .)
    GE              reduce using rule 54 (primary_expression -> call .)
    NEWLINE         reduce using rule 54 (primary_expression -> call .)
    COLON           reduce using rule 54 (primary_expression -> call .)
    RBRACKET        reduce using rule 54 (primary_expression -> call .)
    COMMA           reduce using rule 54 (primary_expression -> call .)


state 38

    (16) return_statement -> KEYWORD expression . NEWLINE
    (28) if_statement -> KEYWORD expression . COLON NEWLINE INDENT statement_list DEDENT
    (29) if_statement -> KEYWORD expression . COLON NEWLINE INDENT statement_list DEDENT KEYWORD COLON NEWLINE INDENT statement_list DEDENT
    (31) while_statement -> KEYWORD expression . COLON NEWLINE INDENT statement_list DEDENT

    NEWLINE         shift and go to state 68
    COLON           shift and go to state 69


state 39

    (17) return_statement -> KEYWORD NEWLINE .

    NEWLINE         reduce using rule 17 (return_statement -> KEYWORD NEWLINE .)
    ID              reduce using rule 17 (return_statement -> KEYWORD NEWLINE .)
    KEYWORD         reduce using rule 17 (return_statement -> KEYWORD NEWLINE .)
    STRING          reduce using rule 17 (return_statement -> KEYWORD NEWLINE .)
    NUMBER          reduce using rule 17 (return_statement -> KEYWORD NEWLINE .)
    FSTRING         reduce using rule 17 (return_statement -> KEYWORD NEWLINE .)
    LBRACKET        reduce using rule 17 (return_statement -> KEYWORD NEWLINE .)
    MINUS           reduce using rule 17 (return_statement -> KEYWORD NEWLINE .)
    LPAREN          reduce using rule 17 (return_statement -> KEYWORD NEWLINE .)
    $end            reduce using rule 17 (return_statement -> KEYWORD NEWLINE .)
    DEDENT          reduce using rule 17 (return_statement -> KEYWORD NEWLINE .)


state 40

    (22) function_def -> KEYWORD ID . LPAREN parameter_list RPAREN return_type COLON NEWLINE INDENT statement_list DEDENT
    (30) for_statement -> KEYWORD ID . KEYWORD expression COLON NEWLINE INDENT statement_list DEDENT
    (53) primary_expression -> ID .
    (60) call -> ID . LPAREN arguments RPAREN
    (61) call -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 71
    KEYWORD         shift and go to state 70
    NEWLINE         reduce using rule 53 (primary_expression -> ID .)
    COLON           reduce using rule 53 (primary_expression -> ID .)
    PLUS            reduce using rule 53 (primary_expression -> ID .)
    MINUS           reduce using rule 53 (primary_expression -> ID .)
    TIMES           reduce using rule 53 (primary_expression -> ID .)
    DIVIDE          reduce using rule 53 (primary_expression -> ID .)
    MOD             reduce using rule 53 (primary_expression -> ID .)
    EQ              reduce using rule 53 (primary_expression -> ID .)
    NE              reduce using rule 53 (primary_expression -> ID .)
    LT              reduce using rule 53 (primary_expression -> ID .)
    GT              reduce using rule 53 (primary_expression -> ID .)
    LE              reduce using rule 53 (primary_expression -> ID .)
    GE              reduce using rule 53 (primary_expression -> ID .)


state 41

    (39) binary_expression -> binary_expression PLUS . unary_expression
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN
    (70) list_literal -> . LBRACKET list_items RBRACKET

    MINUS           shift and go to state 26
    ID              shift and go to state 36
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 29

    unary_expression               shift and go to state 72
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 42

    (40) binary_expression -> binary_expression MINUS . unary_expression
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN
    (70) list_literal -> . LBRACKET list_items RBRACKET

    MINUS           shift and go to state 26
    ID              shift and go to state 36
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 29

    unary_expression               shift and go to state 73
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 43

    (41) binary_expression -> binary_expression TIMES . unary_expression
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN
    (70) list_literal -> . LBRACKET list_items RBRACKET

    MINUS           shift and go to state 26
    ID              shift and go to state 36
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 29

    unary_expression               shift and go to state 74
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 44

    (42) binary_expression -> binary_expression DIVIDE . unary_expression
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN
    (70) list_literal -> . LBRACKET list_items RBRACKET

    MINUS           shift and go to state 26
    ID              shift and go to state 36
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 29

    unary_expression               shift and go to state 75
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 45

    (43) binary_expression -> binary_expression MOD . unary_expression
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN
    (70) list_literal -> . LBRACKET list_items RBRACKET

    MINUS           shift and go to state 26
    ID              shift and go to state 36
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 29

    unary_expression               shift and go to state 76
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 46

    (44) binary_expression -> binary_expression EQ . unary_expression
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN
    (70) list_literal -> . LBRACKET list_items RBRACKET

    MINUS           shift and go to state 26
    ID              shift and go to state 36
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 29

    unary_expression               shift and go to state 77
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 47

    (45) binary_expression -> binary_expression NE . unary_expression
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN
    (70) list_literal -> . LBRACKET list_items RBRACKET

    MINUS           shift and go to state 26
    ID              shift and go to state 36
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 29

    unary_expression               shift and go to state 78
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 48

    (46) binary_expression -> binary_expression LT . unary_expression
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN
    (70) list_literal -> . LBRACKET list_items RBRACKET

    MINUS           shift and go to state 26
    ID              shift and go to state 36
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 29

    unary_expression               shift and go to state 79
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 49

    (47) binary_expression -> binary_expression GT . unary_expression
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN
    (70) list_literal -> . LBRACKET list_items RBRACKET

    MINUS           shift and go to state 26
    ID              shift and go to state 36
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 29

    unary_expression               shift and go to state 80
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 50

    (48) binary_expression -> binary_expression LE . unary_expression
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN
    (70) list_literal -> . LBRACKET list_items RBRACKET

    MINUS           shift and go to state 26
    ID              shift and go to state 36
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 29

    unary_expression               shift and go to state 81
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 51

    (49) binary_expression -> binary_expression GE . unary_expression
    (50) unary_expression -> . primary_expression
    (51) unary_expression -> . MINUS unary_expression
    (52) primary_expression -> . literal
    (53) primary_expression -> . ID
    (54) primary_expression -> . call
    (55) primary_expression -> . group
    (56) primary_expression -> . list_literal
    (57) literal -> . NUMBER
    (58) literal -> . STRING
    (60) call -> . ID LPAREN arguments RPAREN
    (61) call -> . ID LPAREN RPAREN
    (59) group -> . LPAREN expression RPAREN
    (70) list_literal -> . LBRACKET list_items RBRACKET

    MINUS           shift and go to state 26
    ID              shift and go to state 36
    NUMBER          shift and go to state 55
    STRING          shift and go to state 56
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 29

    unary_expression               shift and go to state 82
    primary_expression             shift and go to state 53
    literal                        shift and go to state 27
    call                           shift and go to state 37
    group                          shift and go to state 28
    list_literal                   shift and go to state 54

state 52

    (51) unary_expression -> MINUS unary_expression .

    PLUS            reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    MINUS           reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    TIMES           reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    DIVIDE          reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    MOD             reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    EQ              reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    NE              reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    LT              reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    GT              reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    LE              reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    GE              reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    NEWLINE         reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    RPAREN          reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    COLON           reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    RBRACKET        reduce using rule 51 (unary_expression -> MINUS unary_expression .)
    COMMA           reduce using rule 51 (unary_expression -> MINUS unary_expression .)


state 53

    (50) unary_expression -> primary_expression .

    PLUS            reduce using rule 50 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 50 (unary_expression -> primary_expression .)
    TIMES           reduce using rule 50 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 50 (unary_expression -> primary_expression .)
    MOD             reduce using rule 50 (unary_expression -> primary_expression .)
    EQ              reduce using rule 50 (unary_expression -> primary_expression .)
    NE              reduce using rule 50 (unary_expression -> primary_expression .)
    LT              reduce using rule 50 (unary_expression -> primary_expression .)
    GT              reduce using rule 50 (unary_expression -> primary_expression .)
    LE              reduce using rule 50 (unary_expression -> primary_expression .)
    GE              reduce using rule 50 (unary_expression -> primary_expression .)
    NEWLINE         reduce using rule 50 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 50 (unary_expression -> primary_expression .)
    COLON           reduce using rule 50 (unary_expression -> primary_expression .)
    RBRACKET        reduce using rule 50 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 50 (unary_expression -> primary_expression .)


state 54

    (56) primary_expression -> list_literal .

    PLUS            reduce using rule 56 (primary_expression -> list_literal .)
    MINUS           reduce using rule 56 (primary_expression -> list_literal .)
    TIMES           reduce using rule 56 (primary_expression -> list_literal .)
    DIVIDE          reduce using rule 56 (primary_expression -> list_literal .)
    MOD             reduce using rule 56 (primary_expression -> list_literal .)
    EQ              reduce using rule 56 (primary_expression -> list_literal .)
    NE              reduce using rule 56 (primary_expression -> list_literal .)
    LT              reduce using rule 56 (primary_expression -> list_literal .)
    GT              reduce using rule 56 (primary_expression -> list_literal .)
    LE              reduce using rule 56 (primary_expression -> list_literal .)
    GE              reduce using rule 56 (primary_expression -> list_literal .)
    NEWLINE         reduce using rule 56 (primary_expression -> list_literal .)
    RPAREN          reduce using rule 56 (primary_expression -> list_literal .)
    COLON           reduce using rule 56 (primary_expression -> list_literal .)
    RBRACKET        reduce using rule 56 (primary_expression -> list_literal .)
